City Name,City GeoID,Tract Code,Block Group,CBG Code
Norfolk city,1600000US5157000,6400,2,517100064002
Norfolk city,1600000US5157000,6607,2,517100066072
Norfolk city,1600000US5157000,1300,1,517100013001
Norfolk city,1600000US5157000,5902,3,517100059023
Norfolk city,1600000US5157000,2700,1,517100027001
Norfolk city,1600000US5157000,3100,2,517100031002
Norfolk city,1600000US5157000,901,1,517100009011
Norfolk city,1600000US5157000,1600,1,517100016001
Norfolk city,1600000US5157000,5500,3,517100055003
Norfolk city,1600000US5157000,400,2,517100004002
Norfolk city,1600000US5157000,4700,2,517100047002
Norfolk city,1600000US5157000,300,2,517100003002
Norfolk city,1600000US5157000,500,2,517100005002
Norfolk city,1600000US5157000,4400,2,517100044002
Norfolk city,1600000US5157000,201,1,517100002011
Norfolk city,1600000US5157000,300,3,517100003003
Norfolk city,1600000US5157000,202,4,517100002024
Norfolk city,1600000US5157000,202,3,517100002023
Norfolk city,1600000US5157000,202,2,517100002022
Norfolk city,1600000US5157000,202,1,517100002021
Norfolk city,1600000US5157000,6501,1,517100065011
Norfolk city,1600000US5157000,400,3,517100004003
Norfolk city,1600000US5157000,500,3,517100005003
Norfolk city,1600000US5157000,3501,1,517100035011
Norfolk city,1600000US5157000,6604,1,517100066041
Norfolk city,1600000US5157000,2300,2,517100023002
Norfolk city,1600000US5157000,6605,2,517100066052
Norfolk city,1600000US5157000,980300,1,517109803001
Norfolk city,1600000US5157000,100,1,517100001001
Norfolk city,1600000US5157000,4500,1,517100045001
Norfolk city,1600000US5157000,201,2,517100002012
Norfolk city,1600000US5157000,3600,1,517100036001
Norfolk city,1600000US5157000,2900,1,517100029001
Norfolk city,1600000US5157000,4400,3,517100044003
Norfolk city,1600000US5157000,980200,1,517109802001
Norfolk city,1600000US5157000,2500,1,517100025001
Norfolk city,1600000US5157000,1400,3,517100014003
Norfolk city,1600000US5157000,2200,2,517100022002
Norfolk city,1600000US5157000,2400,1,517100024001
Norfolk city,1600000US5157000,2200,1,517100022001
Norfolk city,1600000US5157000,1200,2,517100012002
